ECTRL ID,ADEP,ADES,cluster_kmeans
264980690,EGLL,KJFK,2
264982188,LEBL,LEPA,0
264982492,EGLL,KJFK,0
264982866,EGLL,KJFK,2
264983829,LEBL,LEPA,0
264984723,LEBL,LEPA,0
264985473,EGLL,KJFK,2
264987461,EGLL,KJFK,2
264987793,EGLL,KJFK,2
264988109,LEBL,LEPA,0
264988220,EGLL,KJFK,0
264988677,EGLL,KJFK,0
264988763,EGLL,KJFK,0
264989287,LEBL,LEPA,0
264989379,LEBL,LEPA,0
264989589,LEBL,LEPA,0
264989923,LEBL,LEPA,0
264990100,EGLL,KJFK,3
264990200,EGLL,KJFK,4
264992182,EGLL,KJFK,3
264993225,EGLL,KJFK,2
264993330,LEBL,LEPA,0
264993484,LEBL,LEPA,0
264993701,LEBL,LEPA,0
264994119,EGLL,KJFK,2
264994481,EGLL,KJFK,2
264995590,LEBL,LEPA,0
264996310,LEBL,LEPA,0
264996361,LEBL,LEPA,0
264996482,LEBL,LEPA,0
264996518,LEBL,LEPA,0
264996891,LEBL,LEPA,0
264997077,LEBL,LEPA,0
264997975,LEBL,LEPA,0
264998690,EGLL,KJFK,2
264999793,LEBL,LEPA,0
264999952,EGLL,KJFK,2
265000275,LEBL,LEPA,0
265000551,EGLL,KJFK,0
265001314,EGLL,KJFK,2
265001417,LEBL,LEPA,0
265002161,EGLL,KJFK,0
265002732,LEBL,LEPA,0
265002935,EGLL,KJFK,2
265003125,EGLL,KJFK,0
265003262,LEBL,LEPA,0
265003483,EGLL,KJFK,2
265003647,LEBL,LEPA,0
265004455,LPPT,EDDB,0
265004504,LEBL,LEPA,0
265004505,EGLL,KJFK,0
265004591,LEBL,LEPA,0
265004599,LEBL,LEPA,0
265004936,EGLL,KJFK,2
265005083,LEBL,LEPA,0
265006442,LEBL,LEPA,0
265007276,LEBL,LEPA,0
265010051,LEBL,LEPA,0
